JDPs-MacBook-Pro:~ purcellj$ curl -H 'Accept: application/vnd.github.v3.raw' https://raw.githubusercontent.com/rddill-IBM/ZeroToBlockchain/master/setup_OSX.sh | bash
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
100 12629  100 12629    0     0  40750      0 --:--:-- --:--:-- --:--:-- 40870

       installation script for the Zero To Blockchain Series
       This is for Mac OSX ONLY
       This script will check to see if HomeBrew is installed
          and install it if it's not already present. 
       It will then execute a brew update and brew upgrade to ensure
          that you are at the latest release of your brew installed packages
       dos2unix is installed by brew to correct scripts from hyperledger and composer
       The exec will proceed with checking to ensure you are at Node V8
          which is required for working with HyperLedger Composer
       The script will then install the nodejs SDK for hyperledger and composer
       The script will finish by downloading the docker images for hyperledger

Parameters:
       Install github? true
       Install brew?  true 
       Install nodejs?  true 
       Install nodejs SDK?  true 
       Install HyperLedger Fabric?  true 
       Hyperledger fabric tools install path?  /Users/purcellj/fabric-tools 
       =====================================================
       -----> getting current directory
       =====================================================
DIR in getCurrent is: /Users/purcellj
       =====================================================
       -----> Running 'bash'
       =====================================================
       =====================================================
       -----> installing xCode command line tools
       =====================================================
xcode-select: error: command line tools are already installed, use "Software Update" to install updates
       =====================================================
       -----> checking Brew
       =====================================================
/usr/local/bin/brew
       =====================================================
       -----> brew already installed
       =====================================================
       =====================================================
       -----> updating brew to latest version
       =====================================================
Updated 1 tap (homebrew/core).
==> New Formulae
arm-linux-gnueabihf-binutils             latexdiff
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/ca/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/msp/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/tlsca/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/ca/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/msp/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/tlsca/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/ca/5a6c4ce688103f8220147c6f8257eefbb5a1a8a80220c720d8152a2158021893_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/ca/ca.example.com-cert.pem  
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/msp/admincerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/msp/cacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/msp/tlscacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/tlsca/7b50b613ab7f8142a9f3c1a7b546c9f042026ffc7439fa37b6c5c0eb91ae0c1d_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/tlsca/tlsca.example.com-cert.pem  
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/ca/19ab65abbb04807dad12e4c0a9aaa6649e70868e3abd0217a322d89e47e1a6ae_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/ca/ca.org1.example.com-cert.pem  
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/msp/tlscacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/tlsca/ed9a007fe080f78d1af5410dbf35cedac9781ce6808f3c3573b748eb0de142ac_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/tlsca/tlsca.org1.example.com-cert.pem  
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/ca/5a6c4ce688103f8220147c6f8257eefbb5a1a8a80220c720d8152a2158021893_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/ca/ca.example.com-cert.pem  
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/msp/admincerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/msp/cacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/msp/tlscacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/tlsca/7b50b613ab7f8142a9f3c1a7b546c9f042026ffc7439fa37b6c5c0eb91ae0c1d_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/tlsca/tlsca.example.com-cert.pem  
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/ca/19ab65abbb04807dad12e4c0a9aaa6649e70868e3abd0217a322d89e47e1a6ae_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/ca/ca.org1.example.com-cert.pem  
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/msp/tlscacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/tlsca/ed9a007fe080f78d1af5410dbf35cedac9781ce6808f3c3573b748eb0de142ac_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/tlsca/tlsca.org1.example.com-cert.pem  
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/msp/cacerts/ca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/msp/admincerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/msp/tlscacerts/tlsca.example.com-cert.pem  
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/msp/admincerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/msp/cacerts/ca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/msp/tlscacerts/tlsca.org1.example.com-cert.pem  
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/msp/admincerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/msp/cacerts/ca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/msp/tlscacerts/tlsca.example.com-cert.pem  
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/msp/admincerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/msp/cacerts/ca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/msp/tlscacerts/tlsca.org1.example.com-cert.pem  
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/keystore/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/signcerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/server.key  
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/admincerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/cacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/keystore/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/signcerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/tlscacerts/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/server.key  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.key  
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/keystore/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/signcerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/tlscacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/keystore/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/signcerts/
   creating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/tlscacerts/
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/server.key  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/tls/server.key  
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/keystore/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/signcerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/admincerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/cacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/keystore/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/signcerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/tlscacerts/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/tls/server.key  
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/keystore/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/signcerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/tlscacerts/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/tls/server.key  
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/admincerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/cacerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/keystore/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/signcerts/
   creating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/tlscacerts/
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/ca.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/server.crt  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/tls/server.key  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/admincerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/keystore/4947ca37ff6aca98aed30b2f50b64b152f22089e51cf0a70ff5ceb76e9872d66_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/cacerts/ca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/signcerts/orderer.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/tlsca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/admincerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/keystore/c6211e0b87d5ac94276dbf92e4cfadf385ee78e1c46cffb9a2e454e090736065_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/cacerts/ca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/signcerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/tlscacerts/tlsca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/admincerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/cacerts/ca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/keystore/dfb17cf51dc061d585b4850599be0e4b8b7cc8cc363a67c23bc03c6c5393b0e0_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/signcerts/peer0.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/tlscacerts/tlsca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/admincerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/cacerts/ca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/keystore/114aab0e76bf0c78308f89efc4b8c9423e31568da0c340ca187a9b17aa9a4457_sk  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/signcerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv1/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/tlscacerts/tlsca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/admincerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/cacerts/ca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/keystore/4947ca37ff6aca98aed30b2f50b64b152f22089e51cf0a70ff5ceb76e9872d66_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/signcerts/orderer.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/orderers/orderer.example.com/msp/tlscacerts/tlsca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/admincerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/cacerts/ca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/keystore/c6211e0b87d5ac94276dbf92e4cfadf385ee78e1c46cffb9a2e454e090736065_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/signcerts/Admin@example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/ordererOrganizations/example.com/users/Admin@example.com/msp/tlscacerts/tlsca.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/admincerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/cacerts/ca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/signcerts/peer0.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/keystore/dfb17cf51dc061d585b4850599be0e4b8b7cc8cc363a67c23bc03c6c5393b0e0_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/peers/peer0.org1.example.com/msp/tlscacerts/tlsca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/admincerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/cacerts/ca.org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/keystore/114aab0e76bf0c78308f89efc4b8c9423e31568da0c340ca187a9b17aa9a4457_sk  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/signcerts/Admin@org1.example.com-cert.pem  
  inflating: fabric-scripts/hlfv11/composer/crypto-config/peerOrganizations/org1.example.com/users/Admin@org1.example.com/msp/tlscacerts/tlsca.org1.example.com-cert.pem  
       =====================================================
       -----> making scripts executable
       =====================================================
dos2unix: converting file _loader.sh to Unix format...
dos2unix: converting file createComposerProfile.sh to Unix format...
dos2unix: converting file createPeerAdminCard.sh to Unix format...
dos2unix: converting file downloadFabric.sh to Unix format...
dos2unix: converting file startFabric.sh to Unix format...
dos2unix: converting file stopFabric.sh to Unix format...
dos2unix: converting file teardownAllDocker.sh to Unix format...
dos2unix: converting file teardownFabric.sh to Unix format...
dos2unix: converting file createComposerProfile.sh to Unix format...
dos2unix: converting file createPeerAdminCard.sh to Unix format...
dos2unix: converting file downloadFabric.sh to Unix format...
dos2unix: converting file startFabric.sh to Unix format...
dos2unix: converting file stopFabric.sh to Unix format...
dos2unix: converting file teardownFabric.sh to Unix format...
       =====================================================
       -----> getting docker images for HyperLedger Fabric V1
       =====================================================
Development only script for Hyperledger Fabric control
Running 'downloadFabric.sh'
FABRIC_VERSION is set to 'hlfv1'
FABRIC_START_TIMEOUT is unset, assuming 15 (seconds)

# Set ARCH
ARCH=`uname -m`
uname -m

# Grab the current directory.
DIR="$( cd "$( dirname "${BASH_SOURCE[0]}" )" && pwd )"
 cd "$( dirname "${BASH_SOURCE[0]}" )" && pwd 
 dirname "${BASH_SOURCE[0]}" 

# Pull and tag the latest Hyperledger Fabric base image.
docker pull hyperledger/fabric-peer:$ARCH-1.0.4
x86_64-1.0.4: Pulling from hyperledger/fabric-peer
d5c6f90da05d: Pull complete 
1300883d87d5: Pull complete 
c220aa3cfc1b: Pull complete 
2e9398f099dc: Pull complete 
dc27a084064f: Pull complete 
87675a6d4030: Pull complete 
93e601aafda8: Pull complete 
278385815258: Pull complete 
78f3c6b30e0c: Pull complete 
621be214faa6: Pull complete 
Digest: sha256:42bf413394938a48af26a4cc6ac6393d8c61acb51736a1fe6f45447850314778
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.4
docker pull hyperledger/fabric-ca:$ARCH-1.0.4
x86_64-1.0.4: Pulling from hyperledger/fabric-ca
aafe6b5e13de: Pull complete 
0a2b43a72660: Pull complete 
18bdd1e546d2: Pull complete 
8198342c3e05: Pull complete 
f56970a44fd4: Pull complete 
e32b597e7839: Pull complete 
a6e362fc71c4: Pull complete 
393395a47dcf: Pull complete 
609c8c3598fc: Pull complete 
be5e84dac4b7: Pull complete 
1442c24b7c06: Pull complete 
Digest: sha256:a9402ba2155b834d6e57c04607018b40536547414375308bb6eaf2558c87d3f0
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.4
docker pull hyperledger/fabric-ccenv:$ARCH-1.0.4
